POI_name,POI_nearby_name,Address,Distance_miles,Distance_minutes
Birch Aquarium at Scripps,Shell Beach Tide Pools,"Coast Highway Ellen Browning Scripps Park, La Jolla, San Diego, CA 92037-3638",1.9,2.85
Birch Aquarium at Scripps,Girard Avenue and Prospect Street,"About 16 Km Northwest of San Diego Girard and Prospect Avenues, La Jolla, San Diego, CA",2.4,3.6
Birch Aquarium at Scripps,Geisel Library,"9500 Gilman Dr, La Jolla, San Diego, CA 92093-5004",1.2,1.8
Birch Aquarium at Scripps,Stuart Collection,"University of California, San Diego, La Jolla, San Diego, CA",13.33333333,20
Birch Aquarium at Scripps,La Jolla Art Association Gallery,"8100 Paseo Del Ocaso Suite B, La Jolla, San Diego, CA 92037-3115",12.66666667,19
Birch Aquarium at Scripps,La Jolla Open Aire Market,"Corner of Girard Avenue & Genter Street, La Jolla, San Diego, CA",2.3,3.45
Birch Aquarium at Scripps,Trader Joe’s,"8657 Villa La Jolla Dr, La Jolla, San Diego, CA 92037-2356",1,1.5
Birch Aquarium at Scripps,La Playa Gallery,"2226 Avenida de La Playa, La Jolla, San Diego, CA 92037-3246",12.66666667,19
Birch Aquarium at Scripps,Tijon,"7853 Herschel Ave, La Jolla, San Diego, CA 92037-4408",1.9,2.85
Birch Aquarium at Scripps,Ho Chi Minh Trail,"9883 La Jolla Farms Rd, La Jolla, San Diego, CA 92037-1136",1.3,1.95
Birch Aquarium at Scripps,Westfield University Town Center,"4545 La Jolla Village Drive off Highway I-5, La Jolla, San Diego, CA",1.2,1.8
Birch Aquarium at Scripps,"Mary, Star of the Sea Catholic Church","7669 Girard Ave, La Jolla, San Diego, CA 92037-4421",2.1,3.15
Birch Aquarium at Scripps,The Cave Store,"1325 Coast Blvd, La Jolla, San Diego, CA 92037-3684",1.7,2.55
Birch Aquarium at Scripps,Sunny Jim Cave,"1325 Cave St, La Jolla, San Diego, CA 92037-3684",1.8,2.7
Petco Park,San Diego Central Library,"330 Park Blvd, San Diego, CA 92101",2.666666667,4
Petco Park,Adventures in San Diego,"800 The Mark Ln, San Diego, CA 92101-7142",4,6
Petco Park,FIT,"Fit Athletic Club, San Diego, CA",2,3
Petco Park,ALTITUDE Sky Lounge,"660 K St, San Diego, CA 92101",2.666666667,4
Petco Park,Where You Want to Be Tours,"611 K St Ste B224, San Diego, CA 92101-7091",2.666666667,4
Petco Park,Fairweather,"795 J St, San Diego, CA 92101-7110",2.666666667,4
Petco Park,Bub's at the Ballpark,"715 J St, San Diego, CA 92101-7134",2.666666667,4
Petco Park,San Diego Convention Center,"111 W Harbor Dr, San Diego, CA 92101",4.666666667,7
Petco Park,Moonshine flats,"344 7th Ave, San Diego, CA 92101-7104",2.666666667,4
Petco Park,Mission Brewery,"1441 L St, San Diego, CA 92101-8967",4,6
Petco Park,Cat Eye Club,"370 7th Ave, San Diego, CA 92101-7104",3.333333333,5
Petco Park,Ma Cherie Boutique,"425 10th Ave, San Diego, CA [phone]",2.[phone],4
Petco Park,A Magic Touch Mobile Massage,"307 5th Ave, San Diego, CA 92101-6909",3.333333333,5
Petco Park,The Nolen,"453 6th Ave, San Diego, CA 92101-7007",4,6
Petco Park,Gaslamp Quarter,"Fourth Avenue between Broadway and Market Fourth Ave & Broadway, San Diego, CA 92101",4.666666667,7
Petco Park,The Rock Star's Spa,"207 5th Ave Hard Rock Hotel, San Diego, CA 92101-6908",3.333333333,5
Petco Park,The Shout! House,"655 4th Ave, San Diego, CA 92101-6906",6,9
Petco Park,Chuck Jones Gallery,"232 5th Ave, San Diego, CA 92101-6958",3.333333333,5
Petco Park,USS Midway Museum,"910 N Harbor Drive, San Diego, CA 92101-5811",1.2,1.8
Petco Park,J Bar,"616 J St, San Diego, CA 92101-7018",3.333333333,5
Petco Park,Noble Experiment,"777 G St, San Diego, CA 92101-6418",5.333333333,8
Petco Park,The Wine Bank,"363 5th Ave Suite #100, San Diego, CA 92101-7015",4,6
Petco Park,Tivoli Bar,"505 6th Ave, San Diego, CA 92101-7009",4,6
Petco Park,Artesia Day Spa & Salon,"240 5th Ave, San Diego, CA 92101-6958",4,6
Petco Park,Omnia San Diego,"454 6th Ave, San Diego, CA 92101-7008",4,6
Petco Park,"San Diego Beer, Wine & Spirits Tours","San Diego, CA 92101",12,18
Petco Park,Gaslamp Museum at the Davis-Horton House,"410 Island Ave, San Diego, CA 92101-6925",5.333333333,8
Petco Park,Balboa Park,"1549 El Prado, San Diego, CA 92101-1660",1.7,2.55
Petco Park,Prohibition San Diego,"548 5th Ave, San Diego, CA 92101-6914",5.333333333,8
Petco Park,San Diego Club Crawl,"628 5th Ave, San Diego, CA 92101-6916",6,9
Windansea Beach,San Diego Central Library,"330 Park Blvd, San Diego, CA 92101",2.666666667,4
Windansea Beach,Adventures in San Diego,"800 The Mark Ln, San Diego, CA 92101-7142",4,6
Windansea Beach,FIT,"Fit Athletic Club, San Diego, CA",2,3
Windansea Beach,ALTITUDE Sky Lounge,"660 K St, San Diego, CA 92101",2.666666667,4
Windansea Beach,Where You Want to Be Tours,"611 K St Ste B224, San Diego, CA 92101-7091",2.666666667,4
Windansea Beach,Fairweather,"795 J St, San Diego, CA 92101-7110",2.666666667,4
Windansea Beach,Bub's at the Ballpark,"715 J St, San Diego, CA 92101-7134",2.666666667,4
Windansea Beach,San Diego Convention Center,"111 W Harbor Dr, San Diego, CA 92101",4.666666667,7
Windansea Beach,Moonshine flats,"344 7th Ave, San Diego, CA 92101-7104",2.666666667,4
Windansea Beach,Mission Brewery,"1441 L St, San Diego, CA 92101-8967",4,6
Windansea Beach,Cat Eye Club,"370 7th Ave, San Diego, CA 92101-7104",3.333333333,5
Windansea Beach,Ma Cherie Boutique,"425 10th Ave, San Diego, CA [phone]",2.[phone],4
Windansea Beach,A Magic Touch Mobile Massage,"307 5th Ave, San Diego, CA 92101-6909",3.333333333,5
Windansea Beach,The Nolen,"453 6th Ave, San Diego, CA 92101-7007",4,6
Windansea Beach,Gaslamp Quarter,"Fourth Avenue between Broadway and Market Fourth Ave & Broadway, San Diego, CA 92101",4.666666667,7
Windansea Beach,The Rock Star's Spa,"207 5th Ave Hard Rock Hotel, San Diego, CA 92101-6908",3.333333333,5
Windansea Beach,The Shout! House,"655 4th Ave, San Diego, CA 92101-6906",6,9
Windansea Beach,Chuck Jones Gallery,"232 5th Ave, San Diego, CA 92101-6958",3.333333333,5
Windansea Beach,USS Midway Museum,"910 N Harbor Drive, San Diego, CA 92101-5811",1.2,1.8
Windansea Beach,J Bar,"616 J St, San Diego, CA 92101-7018",3.333333333,5
Windansea Beach,Noble Experiment,"777 G St, San Diego, CA 92101-6418",5.333333333,8
Windansea Beach,The Wine Bank,"363 5th Ave Suite #100, San Diego, CA 92101-7015",4,6
Windansea Beach,Tivoli Bar,"505 6th Ave, San Diego, CA 92101-7009",4,6
Windansea Beach,Artesia Day Spa & Salon,"240 5th Ave, San Diego, CA 92101-6958",4,6
Windansea Beach,Omnia San Diego,"454 6th Ave, San Diego, CA 92101-7008",4,6
Windansea Beach,"San Diego Beer, Wine & Spirits Tours","San Diego, CA 92101",12,18
Windansea Beach,Gaslamp Museum at the Davis-Horton House,"410 Island Ave, San Diego, CA 92101-6925",5.333333333,8
Windansea Beach,Balboa Park,"1549 El Prado, San Diego, CA 92101-1660",1.7,2.55
Windansea Beach,Prohibition San Diego,"548 5th Ave, San Diego, CA 92101-6914",5.333333333,8
Windansea Beach,San Diego Club Crawl,"628 5th Ave, San Diego, CA 92101-6916",6,9
Torrey Pines State Natural Reserve,Razor Point and Beach Trail Loop,"12600 N Torrey Pines Rd, San Diego, CA 92037-1047",0.666666667,1
Torrey Pines State Natural Reserve,La Jolla Cove,"1100 Coast Blvd, La Jolla, San Diego, CA 92037-3600",5.9,8.85
Torrey Pines State Natural Reserve,Torrey Pines State Beach,"12600 N Torrey Pines Rd, San Diego, CA",2,3
Torrey Pines State Natural Reserve,Torrey Pines Gliderport,"2800 Torrey Pines Scenic Dr, La Jolla, San Diego, CA 92037-1004",3.1,4.65
Torrey Pines State Natural Reserve,Baja Test Kitchen,"3264 Governor Dr, San Diego, CA 92122-2902",6.3,9.45
Torrey Pines State Natural Reserve,Lajollacooks4u,"2094 Caminito Capa, La Jolla, San Diego, CA 92037-5705",6.7,10.05
Torrey Pines State Natural Reserve,Harvard Cookin' Girl,"7441 Girard Ave, La Jolla, San Diego, CA 92037-5143",6.6,9.9
Torrey Pines State Natural Reserve,Boca Roja Wine Adventures,"San Diego, CA",6.9,10.35
Torrey Pines State Natural Reserve,Salk Institute,"10010 N Torrey Pines Rd, La Jolla, San Diego, CA 92037-1099",3.4,5.1
Torrey Pines State Natural Reserve,La Jolla Playhouse,"2910 La Jolla Village Dr, La Jolla, San Diego, CA 92093-5100",4.5,6.75
Torrey Pines State Natural Reserve,Black's Beach,"2800 Torrey Pines Scenic Dr, San Diego, CA 92037-1004",3.4,5.1
Torrey Pines State Natural Reserve,Mt. Soledad National Veterans Memorial,"6905 La Jolla Scenic Drive South, La Jolla, San Diego, CA 92037",6.7,10.05
Torrey Pines State Natural Reserve,Baja Winery Tours,"4629 Cass St # 2, San Diego, CA 92109-2805",9.4,14.1
Torrey Pines State Natural Reserve,University of California San Diego,"9500 Gilman Dr, La Jolla, San Diego, CA 92093-5004",4.2,6.3
Torrey Pines State Natural Reserve,La Jolla Shores Park,"8300 Camino del Oro, La Jolla, San Diego, CA 92037",5.4,8.1
Torrey Pines State Natural Reserve,Ellen Browning Scripps Park,"1133 Coast Blvd, La Jolla, San Diego, CA 92037-3638",6,9
Torrey Pines State Natural Reserve,Windansea Beach,"6800 Neptune Place, La Jolla, San Diego, CA 92083",7.3,10.95
Torrey Pines State Natural Reserve,Cove Wellness Detox Spa of La Jolla,"7946 Ivanhoe Ave Suite 202, La Jolla, San Diego, CA 92037-4516",6,9
Torrey Pines State Natural Reserve,Children's Pool,"850 Coast Blvd, La Jolla, San Diego, CA 92037-4254",6.1,9.15
Torrey Pines State Natural Reserve,La Jolla Caves,"La Jolla, San Diego, CA",5.9,8.85
Torrey Pines State Natural Reserve,Green Flash Brewing Company,"6550 Mira Mesa Blvd, San Diego, CA 92121-4100",5.2,7.8
Torrey Pines State Natural Reserve,San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,"7474 Charmant Dr, San Diego, CA 92122-5000",5.1,7.65
Torrey Pines State Natural Reserve,Birch Aquarium at Scripps,"2300 Expedition Way Scripps Institute, La Jolla, San Diego, CA 92037",4.8,7.2
Torrey Pines State Natural Reserve,Pacific Beach,"Grand Avenue, San Diego, CA",9.4,14.1
Torrey Pines State Natural Reserve,Girard Avenue and Prospect Street,"About 16 Km Northwest of San Diego Girard and Prospect Avenues, La Jolla, San Diego, CA",6.6,9.9
Torrey Pines State Natural Reserve,Mission Beach,"San Diego, CA 92109",9.6,14.4
Torrey Pines State Natural Reserve,Shell Beach Tide Pools,"Coast Highway Ellen Browning Scripps Park, La Jolla, San Diego, CA 92037-3638",6,9
Torrey Pines State Natural Reserve,The Spa at Torrey Pines,"11480 N Torrey Pines Rd, La Jolla, San Diego, CA 92037-1045",2.4,3.6
Torrey Pines State Natural Reserve,Scripps Institute of Oceanography Coastal Reserve,"Whitecliff Dr, La Jolla, San Diego, CA 92093-0001",4.1,6.15
Torrey Pines State Natural Reserve,Flying Leatherneck Aviation Museum,"4203 Anderson Ave, San Diego, CA 92145-0316",7.6,11.4
Cabrillo National Monument,Fort Rosecrans Cemetery,"1800 Cabrillo Memorial Dr, San Diego, CA 92106-3601",1.333333333,2
Cabrillo National Monument,Point Loma,"San Diego, CA",2.666666667,4
Cabrillo National Monument,Cabrillo Tide Pools,"San Diego, CA",6.666666667,10
Cabrillo National Monument,USS Midway Museum,"910 N Harbor Drive, San Diego, CA 92101-5811",4.6,6.9
Cabrillo National Monument,Balboa Park,"1549 El Prado, San Diego, CA 92101-1660",6.5,9.75
Cabrillo National Monument,San Diego Zoo,"2929 Zoo Drive Balboa Park, San Diego, CA 92101",6.7,10.05
Cabrillo National Monument,Be Relax Spa,"3225 N Harbor Dr San Diego International Airport, Terminal 2 East/West, San Diego, CA 92101-1072",4.5,6.75
Cabrillo National Monument,Brewery Tours of San Diego,"San Diego, CA 92107",4.8,7.2
Cabrillo National Monument,Duffy of San Diego,"1548 Quivira Way, San Diego, CA 92109-8305",5.9,8.85
Cabrillo National Monument,Sunset Cliffs Natural Park,"1253 Sunset Cliffs Blvd, San Diego, CA 92107-4015",4.2,6.3
Cabrillo National Monument,Harbor and Shelter Islands,"Point Loma SanDiego, San Diego, CA",3.3,4.95
Cabrillo National Monument,"San Diego Beer, Wine & Spirits Tours","San Diego, CA 92101",5.5,8.25
Cabrillo National Monument,Adventures in San Diego,"800 The Mark Ln, San Diego, CA 92101-7142",5.4,8.1
Cabrillo National Monument,Petco Park,"100 Park Blvd, San Diego, CA 92101-7405",5.3,7.95
Cabrillo National Monument,Old Town Model Railroad Depot,"2415 San Diego Ave Ste. 107, San Diego, CA 92110",6,9
Cabrillo National Monument,Baja Winery Tours,"4629 Cass St # 2, San Diego, CA 92109-2805",8.6,12.9
Cabrillo National Monument,San Diego Bay Walk,"The Embarcadero Seaport Village, San Diego, CA 92101",4.7,7.05
Cabrillo National Monument,Ocean Beach Dog Beach,"West End of the San Diego River Floodway, San Diego, CA",3.8,5.7
Cabrillo National Monument,Maritime Museum of San Diego,"1492 N Harbor Dr Discovery Pier, San Diego, CA 92101-3309",5,7.5
Cabrillo National Monument,Old Globe Theatre,"1363 Old Globe Way, San Diego, CA 92101-1696",6.5,9.75
Cabrillo National Monument,Old Point Loma Lighthouse,"Point Loma, San Diego, CA",5.3,7.95
Cabrillo National Monument,Bite San Diego,"San Diego, CA 92101-3228",5.7,8.55
Cabrillo National Monument,The Unconditional Surrender,"Tuna Harbor Park G St and N Harbor Dr, San Diego, CA 92101",4.6,6.9
Cabrillo National Monument,ARTS DISTRICT Liberty Station,"2640 Historic Decatur Rd, San Diego, CA 92106-6027",4.6,6.9
Cabrillo National Monument,Liberty Public Market,"2820 Historic Decatur Rd, San Diego, CA 92106-6033",4.8,7.2
Cabrillo National Monument,Mormon Battalion Historic Site,"2510 Juan St, San Diego, CA 92110-2806",6.1,9.15
Cabrillo National Monument,The Shout! House,"655 4th Ave, San Diego, CA 92101-6906",5.3,7.95
Cabrillo National Monument,A National Salute to Bob Hope & the Military,"Tuna Harbor Park, San Diego, CA",4.6,6.9
Cabrillo National Monument,Spreckels Organ Pavilion,"1549 El Prado Suite 10, San Diego, CA 92101-1660",6.4,9.6
Cabrillo National Monument,San Diego Convention Center,"111 W Harbor Dr, San Diego, CA 92101",5.1,7.65
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Trader Joe’s,"8657 Villa La Jolla Dr, La Jolla, San Diego, CA 92037-2356",2.666666667,4
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,La Jolla Playhouse,"2910 La Jolla Village Dr, La Jolla, San Diego, CA 92093-5100",11.33333333,17
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,La Jolla Cove,"1100 Coast Blvd, La Jolla, San Diego, CA 92037-3600",2.8,4.2
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Baja Test Kitchen,"3264 Governor Dr, San Diego, CA 92122-2902",1.2,1.8
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,University of California San Diego,"9500 Gilman Dr, La Jolla, San Diego, CA 92093-5004",12,18
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Westfield University Town Center,"4545 La Jolla Village Drive off Highway I-5, La Jolla, San Diego, CA",6,9
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Lajollacooks4u,"2094 Caminito Capa, La Jolla, San Diego, CA 92037-5705",2.4,3.6
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Unique Day Spa,"7770 Regents Rd Suite 102, La Jolla, San Diego, CA 92122-1937",6,9
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Birch Aquarium at Scripps,"2300 Expedition Way Scripps Institute, La Jolla, San Diego, CA 92037",1.2,1.8
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Mt. Soledad National Veterans Memorial,"6905 La Jolla Scenic Drive South, La Jolla, San Diego, CA 92037",2.2,3.3
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,La Jolla Shores Park,"8300 Camino del Oro, La Jolla, San Diego, CA 92037",1.7,2.55
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Harvard Cookin' Girl,"7441 Girard Ave, La Jolla, San Diego, CA 92037-5143",3.1,4.65
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Salk Institute,"10010 N Torrey Pines Rd, La Jolla, San Diego, CA 92037-1099",1.7,2.55
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Torrey Pines Gliderport,"2800 Torrey Pines Scenic Dr, La Jolla, San Diego, CA 92037-1004",2.1,3.15
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Black's Beach,"2800 Torrey Pines Scenic Dr, San Diego, CA 92037-1004",1.7,2.55
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Torrey Pines State Beach,"12600 N Torrey Pines Rd, San Diego, CA",3.2,4.8
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Baja Winery Tours,"4629 Cass St # 2, San Diego, CA 92109-2805",4.9,7.35
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Ellen Browning Scripps Park,"1133 Coast Blvd, La Jolla, San Diego, CA 92037-3638",2.9,4.35
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,The BXNG Club,"8650 Genesee Ave Ste 206, San Diego, CA 92122-1134",11.33333333,17
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Torrey Pines State Natural Reserve,"12600 N Torrey Pines Rd, San Diego, CA 92037",5.1,7.65
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Cove Wellness Detox Spa of La Jolla,"7946 Ivanhoe Ave Suite 202, La Jolla, San Diego, CA 92037-4516",2.8,4.2
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,La Jolla Caves,"La Jolla, San Diego, CA",2.7,4.05
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Raised by Wolves,"4301 La Jolla Village Dr #2030, San Diego, CA 92122-1298",1,1.5
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Geisel Library,"9500 Gilman Dr, La Jolla, San Diego, CA 92093-5004",1.1,1.65
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Windansea Beach,"6800 Neptune Place, La Jolla, San Diego, CA 92083",3.9,5.85
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Duffy of San Diego,"1548 Quivira Way, San Diego, CA 92109-8305",7.4,11.1
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Westfield UTC,"4545 La Jolla Village Dr, La Jolla, San Diego, CA 92122-1241",1.1,1.65
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Children's Pool,"850 Coast Blvd, La Jolla, San Diego, CA 92037-4254",3.2,4.8
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Be Relax Spa,"3225 N Harbor Dr San Diego International Airport, Terminal 2 East/West, San Diego, CA 92101-1072",9.4,14.1
San Diego California Temple - The Church of Jesus Christ of Latter-day Saints,Scripps Institute of Oceanography Coastal Reserve,"Whitecliff Dr, La Jolla, San Diego, CA 92093-0001",1.4,2.1
Point Loma,Fort Rosecrans Cemetery,"1800 Cabrillo Memorial Dr, San Diego, CA 92106-3601",2,3
Point Loma,Cabrillo National Monument,"1800 Cabrillo Memorial Dr Point Loma, San Diego, CA 92106-3601",2.666666667,4
Point Loma,Cabrillo Tide Pools,"San Diego, CA",4.666666667,7
Point Loma,USS Midway Museum,"910 N Harbor Drive, San Diego, CA 92101-5811",4.8,7.2
Point Loma,Balboa Park,"1549 El Prado, San Diego, CA 92101-1660",6.7,10.05
Point Loma,San Diego Zoo,"2929 Zoo Drive Balboa Park, San Diego, CA 92101",6.9,10.35
Point Loma,Be Relax Spa,"3225 N Harbor Dr San Diego International Airport, Terminal 2 East/West, San Diego, CA 92101-1072",4.7,7.05
Point Loma,Brewery Tours of San Diego,"San Diego, CA 92107",4.9,7.35
Point Loma,Duffy of San Diego,"1548 Quivira Way, San Diego, CA 92109-8305",6,9
Point Loma,Sunset Cliffs Natural Park,"1253 Sunset Cliffs Blvd, San Diego, CA 92107-4015",4.3,6.45
Point Loma,"San Diego Beer, Wine & Spirits Tours","San Diego, CA 92101",5.6,8.4
Point Loma,Harbor and Shelter Islands,"Point Loma SanDiego, San Diego, CA",3.5,5.25
Point Loma,Adventures in San Diego,"800 The Mark Ln, San Diego, CA 92101-7142",5.6,8.4
Point Loma,Petco Park,"100 Park Blvd, San Diego, CA 92101-7405",5.5,8.25
Point Loma,Old Town Model Railroad Depot,"2415 San Diego Ave Ste. 107, San Diego, CA 92110",6.1,9.15
Point Loma,Baja Winery Tours,"4629 Cass St # 2, San Diego, CA 92109-2805",8.8,13.2
Point Loma,San Diego Bay Walk,"The Embarcadero Seaport Village, San Diego, CA 92101",4.8,7.2
Point Loma,Ocean Beach Dog Beach,"West End of the San Diego River Floodway, San Diego, CA",4,6
Point Loma,Old Globe Theatre,"1363 Old Globe Way, San Diego, CA 92101-1696",6.6,9.9
Point Loma,Maritime Museum of San Diego,"1492 N Harbor Dr Discovery Pier, San Diego, CA 92101-3309",5.1,7.65
Point Loma,Old Point Loma Lighthouse,"Point Loma, San Diego, CA",5.5,8.25
Point Loma,Bite San Diego,"San Diego, CA 92101-3228",5.9,8.85
Point Loma,The Unconditional Surrender,"Tuna Harbor Park G St and N Harbor Dr, San Diego, CA 92101",4.7,7.05
Point Loma,Liberty Public Market,"2820 Historic Decatur Rd, San Diego, CA 92106-6033",5,7.5
Point Loma,ARTS DISTRICT Liberty Station,"2640 Historic Decatur Rd, San Diego, CA 92106-6027",4.8,7.2
Point Loma,Mormon Battalion Historic Site,"2510 Juan St, San Diego, CA 92110-2806",6.3,9.45
Point Loma,The Shout! House,"655 4th Ave, San Diego, CA 92101-6906",5.4,8.1
Point Loma,Spreckels Organ Pavilion,"1549 El Prado Suite 10, San Diego, CA 92101-1660",6.6,9.9
Point Loma,A National Salute to Bob Hope & the Military,"Tuna Harbor Park, San Diego, CA",4.7,7.05
Point Loma,San Diego Convention Center,"111 W Harbor Dr, San Diego, CA 92101",5.2,7.8
Little Italy,Princess Pub,"1665 India St, San Diego, CA 92101-2515",0.666666667,1
Little Italy,Our Lady of the Rosary Church,"1668 State St, San Diego, CA 92101-2512",0.666666667,1
Little Italy,Little Italy Tours,"1731 India St Roma Market, San Diego, CA 92101-2397",1.333333333,2
Little Italy,Little Italy Mercato Farmers' Market,"519 W Cedar St. between Kettner Blvd. and Front St., San Diego, CA 92101",1.333333333,2
Little Italy,Little Italy Mercato,"434 W Cedar St, San Diego, CA 92101-2904",1.333333333,2
Little Italy,The Firehouse Museum,"1572 Columbia St, San Diego, CA 92101-2913",1.333333333,2
Little Italy,Let's Go Vino,"San Diego, CA",1.333333333,2
Little Italy,Anthology California,"1606 State St inside Brazilia Skin Care, San Diego, CA 92101-2512",1.333333333,2
Little Italy,Masquerade Art of Living,"1608 India St Little Italy, San Diego, CA 92101-2599",1.333333333,2
Little Italy,Spacific Skincare and Waxing Lounge,"619 1/2 W Fir St, San Diego, CA 92101-2230",2,3
Little Italy,Pilates Room,"1702 Kettner Blvd, San Diego, CA 92101-2524",2,3
Little Italy,False Idol,"675 W Beech St, San Diego, CA 92101-2569",2.666666667,4
Little Italy,Piazza Basilone,"W Fir St, San Diego, CA 92101",2,3
Little Italy,Let's Roam San Diego,"1801 California St Floor 24, San Diego, CA 80202-2658",2.666666667,4
Little Italy,Waterfront Park,"1600 Pacific Hwy, San Diego, CA 92101-2429",4,6
Little Italy,Maritime Museum of San Diego,"1492 N Harbor Dr Discovery Pier, San Diego, CA 92101-3309",5.333333333,8
Little Italy,USS Midway Museum,"910 N Harbor Drive, San Diego, CA 92101-5811",10.66666667,16
Little Italy,T Short Galleries,"1970 Columbia St Suite A, San Diego, CA 92101-2244",2.666666667,4
Little Italy,"San Diego Beer, Wine & Spirits Tours","San Diego, CA 92101",6.666666667,10
Little Italy,So Diego Tours,"2220 India St, San Diego, CA 92101-1726",5.333333333,8
Little Italy,The Waterfront Bar & Grill,"2044 Kettner Blvd, San Diego, CA 92101-1751",3.333333333,5
Little Italy,Music Box,"1337 India St, San Diego, CA 92101-3417",3.333333333,5
Little Italy,Balboa Park,"1549 El Prado, San Diego, CA 92101-1660",1.2,1.8
Little Italy,Bite San Diego,"San Diego, CA 92101-3228",8,12
Little Italy,Guardian of Water Sculpture,"1600 Pacific Hwy In front of County Administration Building, San Diego, CA 92101-2429",4,6
Little Italy,County Administration Center,"1600 Pacific Hwy, San Diego, CA 92101-2429",4,6
Little Italy,San Diego Zoo,"2929 Zoo Drive Balboa Park, San Diego, CA 92101",1.4,2.1
Little Italy,Karl Strauss',"1157 Columbia St, San Diego, CA 92101-3511",5.333333333,8
Little Italy,Santa Fe Depot,"1050 Kettner Blvd, San Diego, CA 92101-3339",6,9
Little Italy,Waterfront Walkway,"The Embarcadero Discovery Pier, San Diego, CA 92101",6.666666667,10
Old Town San Diego,Rose's Tasting Room,"2754 Calhoun St Near Juan St. entrance, San Diego, CA 92110-2706",0.666666667,1
Old Town San Diego,Plaza del Pasado,"2754 Calhoun St, San Diego, CA 92110-2706",0.666666667,1
Old Town San Diego,Old Town San Diego State Historic Park,"4002 Wallace St, San Diego, CA 92110",0.666666667,1
Old Town San Diego,Wells Fargo Museum,"2733 San Diego Ave, San Diego, CA 92110-2731",1.333333333,2
Old Town San Diego,Seeley Stables,"4002 Wallace St Old Town, San Diego, CA 92110-2743",1.333333333,2
Old Town San Diego,Racine & Laramie Tobacco Shop,"2737 San Diego Ave, San Diego, CA 92110-2731",1.333333333,2
Old Town San Diego,Casa de Estudillo,"4001 Mason St. Old Town, San Diego, CA 92110",1.333333333,2
Old Town San Diego,First San Diego Courthouse,"4002 Wallace St, San Diego, CA 92110-2743",0.666666667,1
Old Town San Diego,McCoy Museum House,"4002 Wallace St, San Diego, CA 92110-2743",0.666666667,1
Old Town San Diego,Casa de Machado y Stewart,"4002 Wallace St Old Town, San Diego, CA 92110-2743",0.666666667,1
Old Town San Diego,Gepetto's,"2754 Calhoun St Old Town, San Diego, CA 92110-2706",1.333333333,2
Old Town San Diego,Mexico Shop,"2783 San Diego Ave Old Town, San Diego, CA 92110-2731",1.333333333,2
Old Town San Diego,Cousin's Candy Shops,"2711 San Diego Ave, San Diego, CA 92110-2731",2,3
Old Town San Diego,Cygnet Theatre Company,"4040 Twiggs St, San Diego, CA 92110-2810",2,3
Old Town San Diego,Mormon Battalion Historic Site,"2510 Juan St, San Diego, CA 92110-2806",3.333333333,5
Old Town San Diego,Bazaar del Mundo,"4133 Taylor St, San Diego, CA 92110-2740",2,3
Old Town San Diego,Aha Baja Wine Tours,"3941 Mason St Suite 2, San Diego, CA 92110",2.666666667,4
Old Town San Diego,Miner's Gems and Minerals,"2616 San Diego Ave, San Diego, CA 92110-2728",2,3
Old Town San Diego,Epicurean San Diego,"4005 Taylor St Old Town Transit Center, Shuttle Loading Zone, San Diego, CA 92110-2738",2.666666667,4
Old Town San Diego,Toby's Candle and Soap Shop,"2645 San Diego Ave, San Diego, CA 92110-2729",2,3
Old Town San Diego,Old Town Model Railroad Depot,"2415 San Diego Ave Ste. 107, San Diego, CA 92110",4.666666667,7
Old Town San Diego,Immaculate Conception Church,"2540 San Diego Ave, San Diego, CA 92110-2890",2.666666667,4
